### dns.geohide.ru: hosts file
# Последнее обновление: 05.09.2026 03:35:06
# Регион: RU

# Работающие IP без прокси
127.0.0.1 localhost
::1 ip6-localhost
130.255.77.28 ntc.party
2a02:e00:ffec:4b8::1 ntc.party
193.233.112.68 dnstest.geohide.ru
193.233.112.67 dnstest.geohide.ru
45.155.204.190 dnstest.geohide.ru
37.230.192.51 dnstest.geohide.ru
46.8.158.6 dnstest.geohide.ru

# Canva
46.8.158.6 canva.com
193.233.112.67 canva.com
193.233.112.68 canva.com
193.233.112.68 www.canva.com
193.233.112.67 www.canva.com
46.8.158.6 www.canva.com
193.233.112.68 content-management-files.canva.com
193.233.112.67 content-management-files.canva.com
46.8.158.6 content-management-files.canva.com
193.233.112.67 static.canva.com
193.233.112.68 static.canva.com
46.8.158.6 static.canva.com

# ChatGPT (OpenAI)
46.8.158.6 ab.chatgpt.com
193.233.112.68 ab.chatgpt.com
193.233.112.67 ab.chatgpt.com
46.8.158.6 android.chat.openai.com
193.233.112.67 android.chat.openai.com
193.233.112.68 android.chat.openai.com
193.233.112.67 api.chatgpt.com
193.233.112.68 api.chatgpt.com
46.8.158.6 api.chatgpt.com
193.233.112.68 api.openai.com
193.233.112.67 api.openai.com
46.8.158.6 api.openai.com
46.8.158.6 arena.openai.com
193.233.112.67 arena.openai.com
193.233.112.68 arena.openai.com
193.233.112.68 auth.openai.com
193.233.112.67 auth.openai.com
46.8.158.6 auth.openai.com
46.8.158.6 auth0.openai.com
193.233.112.68 auth0.openai.com
193.233.112.67 auth0.openai.com
46.8.158.6 beta.api.openai.com
193.233.112.68 beta.api.openai.com
193.233.112.67 beta.api.openai.com
193.233.112.68 beta.openai.com
193.233.112.67 beta.openai.com
46.8.158.6 beta.openai.com
46.8.158.6 blog.openai.com
193.233.112.68 blog.openai.com
193.233.112.67 blog.openai.com
46.8.158.6 cdn.auth0.com
193.233.112.67 cdn.auth0.com
193.233.112.68 cdn.auth0.com
46.8.158.6 cdn.oaistatic.com
193.233.112.68 cdn.oaistatic.com
193.233.112.67 cdn.oaistatic.com
46.8.158.6 cdn.openai.com
193.233.112.67 cdn.openai.com
193.233.112.68 cdn.openai.com
46.8.158.6 cdn.platform.openai.com
193.233.112.68 cdn.platform.openai.com
193.233.112.67 cdn.platform.openai.com
193.233.112.68 chat.openai.com
193.233.112.67 chat.openai.com
46.8.158.6 chat.openai.com
46.8.158.6 chatgpt-async-webps-prod-centralus-0.chatgpt.com
193.233.112.68 chatgpt-async-webps-prod-centralus-0.chatgpt.com
193.233.112.67 chatgpt-async-webps-prod-centralus-0.chatgpt.com
46.8.158.6 chatgpt-async-webps-prod-centralus-1.chatgpt.com
193.233.112.67 chatgpt-async-webps-prod-centralus-1.chatgpt.com
193.233.112.68 chatgpt-async-webps-prod-centralus-1.chatgpt.com
193.233.112.68 chatgpt-async-webps-prod-centralus-2.chatgpt.com
193.233.112.67 chatgpt-async-webps-prod-centralus-2.chatgpt.com
